699
2 
2 2
(         7.757551519156480E-01,          0.000000000000000E+00)

2 
2 2
(         9.633414344044804E-01,          0.000000000000000E+00)
(         2.682783643149744E-01,          0.000000000000000E+00)
(        -2.682783643149744E-01,          0.000000000000000E+00)
(         9.633414344044804E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         8.387727706748306E-01,          0.000000000000000E+00)
(         5.444816242762175E-01,          0.000000000000000E+00)
(        -5.444816242762175E-01,          0.000000000000000E+00)
(         8.387727706748306E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         8.630038854873443E-01,          0.000000000000000E+00)
(         5.051972818946541E-01,          0.000000000000000E+00)
(        -5.051972818946541E-01,          0.000000000000000E+00)
(         8.630038854873443E-01,          0.000000000000000E+00)

2 
2 2
(         2.323474191326377E-01,          0.000000000000000E+00)
(         9.726328581856580E-01,          0.000000000000000E+00)
(        -9.726328581856580E-01,          0.000000000000000E+00)
(         2.323474191326377E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         4.591111474278649E-01,          0.000000000000000E+00)
(         8.883788349051711E-01,          0.000000000000000E+00)
(        -8.883788349051711E-01,          0.000000000000000E+00)
(         4.591111474278649E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         5.681811613786509E-01,          0.000000000000000E+00)
(         8.229034985066034E-01,          0.000000000000000E+00)
(        -8.229034985066034E-01,          0.000000000000000E+00)
(         5.681811613786509E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         5.545466487090053E-02,          0.000000000000000E+00)
(         9.984612061287389E-01,          0.000000000000000E+00)
(        -9.984612061287389E-01,          0.000000000000000E+00)
(         5.545466487090053E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         4.969849796117388E-01,          0.000000000000000E+00)
(         8.677591428733664E-01,          0.000000000000000E+00)
(        -8.677591428733664E-01,          0.000000000000000E+00)
(         4.969849796117388E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.064511040008335E-01,          8.622686815931198E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         4.895412438539783E-01,          0.000000000000000E+00)
(         8.719801434470281E-01,          0.000000000000000E+00)
(        -8.719801434470281E-01,          0.000000000000000E+00)
(         4.895412438539783E-01,          0.000000000000000E+00)

2 
2 2
(         8.623612148075180E-03,          0.000000000000000E+00)
(         9.999628159654336E-01,          0.000000000000000E+00)
(        -9.999628159654336E-01,          0.000000000000000E+00)
(         8.623612148075180E-03,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         1.225017135496733E-01,          0.000000000000000E+00)
(         9.924683018501870E-01,          0.000000000000000E+00)
(        -9.924683018501870E-01,          0.000000000000000E+00)
(         1.225017135496733E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         2.923306891522594E-01,          0.000000000000000E+00)
(         9.563172947195743E-01,          0.000000000000000E+00)
(        -9.563172947195743E-01,          0.000000000000000E+00)
(         2.923306891522594E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         9.822466833828423E-01,          0.000000000000000E+00)
(         1.875938511343226E-01,          0.000000000000000E+00)
(        -1.875938511343226E-01,          0.000000000000000E+00)
(         9.822466833828423E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.591339195882682E-01,         -8.290773546333660E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         4.279490286273149E-01,          0.000000000000000E+00)
(         9.038028705956502E-01,          0.000000000000000E+00)
(        -9.038028705956502E-01,          0.000000000000000E+00)
(         4.279490286273149E-01,          0.000000000000000E+00)

2 
2 2
(         9.750632066640913E-01,          0.000000000000000E+00)
(         2.219273372298680E-01,          0.000000000000000E+00)
(        -2.219273372298680E-01,          0.000000000000000E+00)
(         9.750632066640913E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         8.411936792346294E-01,          0.000000000000000E+00)
(         5.407339401366512E-01,          0.000000000000000E+00)
(        -5.407339401366512E-01,          0.000000000000000E+00)
(         8.411936792346294E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         2.294499514726456E-01,          0.000000000000000E+00)
(         9.733204609835348E-01,          0.000000000000000E+00)
(        -9.733204609835348E-01,          0.000000000000000E+00)
(         2.294499514726456E-01,          0.000000000000000E+00)

2 
2 2
(         9.991878549232130E-01,          0.000000000000000E+00)
(         4.029429952174474E-02,          0.000000000000000E+00)
(        -4.029429952174474E-02,          0.000000000000000E+00)
(         9.991878549232130E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.464018324837902E-01,          6.654955330164434E-01)

2 
2 2
(         7.852136757946149E-01,          0.000000000000000E+00)
(         6.192249053010622E-01,          0.000000000000000E+00)
(        -6.192249053010622E-01,          0.000000000000000E+00)
(         7.852136757946149E-01,          0.000000000000000E+00)
